Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_36_050.jpg;0;0;1;0;99.66999;85.58897;0.0002360603;56.82556;-1.171242E-07
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_36_110.jpg;0;0;0;0;99.66999;85.58897;0.0002360451;56.82556;-6.598455E-08
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_36_176.jpg;0;0;0;0;99.66999;85.58897;0.0002360908;56.82556;-2.194035E-07
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_36_243.jpg;0;0;0;0;99.66999;85.58897;0.0002360451;56.82556;-6.598455E-08
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_36_310.jpg;0;0;0;0;99.66999;85.58897;0.0002360756;56.82556;-1.682639E-07
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_36_376.jpg;0;0;0;0;99.66999;85.58897;0.0002360299;56.82556;-1.48449E-08
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_36_443.jpg;0;0;0;0;99.66999;85.58897;0.0002359733;56.82556;-1.987288E-07
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_36_510.jpg;0;0;0;0;99.66999;85.58897;0.0002359472;56.82556;-4.848985E-07
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_36_576.jpg;0;0;0;0;99.66999;85.58897;0.0002359015;56.82556;-3.314796E-07
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_36_643.jpg;0;0;0;0;99.66999;85.58897;0.0002359472;56.82556;-4.848985E-07
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_36_710.jpg;0;0;0;0;99.66999;85.58897;0.0002358862;56.82556;-2.803334E-07
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_36_776.jpg;0;0;0;0;99.66999;85.58897;0.0002359319;56.82556;-4.337589E-07
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_36_843.jpg;0;0;0;0;99.66999;85.58897;0.0002358862;56.82556;-2.803334E-07
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_36_910.jpg;0;0;0;0;99.66999;85.58897;0.0002359015;56.82556;-3.314796E-07
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_36_976.jpg;0;0;0;0;99.66999;85.58897;0.0002359015;56.82556;-3.314796E-07
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_37_043.jpg;0;0;0;0;99.66999;85.58897;0.0002359015;56.82556;-3.314796E-07
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_37_110.jpg;0;0;0;0;99.66999;85.58897;0.0002359733;56.82556;-1.987288E-07
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_37_177.jpg;0.006716251;0;0;0;99.66999;85.58897;0.000237243;56.94659;-7.111089E-08
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_37_243.jpg;-3.992407;0;0;0;99.66999;85.58897;0.0002375371;56.46777;2.068215E-06
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_37_310.jpg;-7.989907;0;0;0;99.66999;85.58897;0.000237168;54.79072;8.691761E-06
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_37_376.jpg;-11.99046;0;0;0;99.66999;85.58897;0.0002374309;52.75253;1.604636E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_37_443.jpg;-15;0;0;0;99.66999;85.58897;0.0002362697;50.17323;2.480706E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_37_510.jpg;-15;0;0;0;99.66999;85.58897;0.0002347094;46.57329;3.436377E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_37_577.jpg;-15;0;0;0;99.66999;85.58897;0.0002335378;43.87331;4.109139E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_37_643.jpg;-15;0;0;0;99.66999;85.58897;0.0002322475;41.17337;4.529313E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_37_710.jpg;-15;0;0;0;99.66999;85.58897;0.0002314427;37.57344;4.906027E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_37_776.jpg;-10.99513;0;0;0;99.66999;85.58897;0.000231083;35.47388;4.770733E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_37_843.jpg;-7.002783;0;0;0;99.66999;85.58897;0.0002327285;33.97326;4.312299E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_37_910.jpg;-3.00396;0;0;0;99.66999;85.58897;0.0002353232;33.01282;3.326305E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_37_977.jpg;0.9868169;0;0;0;99.66999;85.58897;0.0002384481;33.07119;2.29919E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_38_043.jpg;5.005016;0;0;0;99.66999;85.58897;0.0002419191;33.73135;1.069801E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_38_110.jpg;1.011593;0;0;0;99.66999;85.58897;0.0002444417;34.21516;-4.044364E-06
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_38_176.jpg;5.010474;0;0;0;99.66999;85.58897;0.0002443632;34.9972;-1.572235E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_38_243.jpg;9.023809;0;0;0;99.66999;85.58897;0.0002444425;36.37977;-2.892756E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_38_310.jpg;13.01303;0;0;0;99.66999;85.58897;0.0002412954;39.26406;-4.775551E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_38_377.jpg;15;0;0;0;99.66999;85.58897;0.0002387209;41.96403;-6.087813E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_38_443.jpg;15;0;0;0;99.67;85.58897;0.0002359278;44.66399;-7.22297E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_38_510.jpg;15;0;0;0;99.66998;85.58897;0.000231838;48.26395;-8.356666E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_38_577.jpg;15;0;0;0;99.66998;85.58897;0.0002283309;50.96393;-8.833907E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_38_643.jpg;11.00202;0;0;0;99.66998;85.58897;0.0002265674;53.18439;-8.886912E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_38_710.jpg;7.009563;0;0;0;99.66998;85.58897;0.0002258081;55.10556;-8.335402E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_38_776.jpg;3.00318;0;0;0;99.66998;85.58897;0.0002276949;55.76632;-7.527018E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_38_843.jpg;0;0;0;0;99.66998;85.58897;0.0002300743;55.88673;-6.331279E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_38_910.jpg;0;0;0;0;99.66998;85.58897;0.0002345057;55.88673;-4.610149E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_38_976.jpg;0;0;0;0;99.66998;85.58897;0.0002374976;55.88673;-3.329476E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_39_043.jpg;0;0;0;0;99.66998;85.58897;0.0002402222;55.88673;-2.107236E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_39_110.jpg;0;0;0;0;99.66998;85.58897;0.0002433736;55.88673;-5.146827E-06
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_39_176.jpg;0;0;0;0;99.66998;85.58897;0.000245587;55.88673;5.467487E-06
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_39_243.jpg;0;0;0;0;99.66998;85.58897;0.0002472188;55.88673;1.506617E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_39_310.jpg;0;0;0;0;99.66998;85.58898;0.0002487737;55.88673;2.637149E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_39_376.jpg;0;0;0;0;99.66998;85.58898;0.0002496427;55.88673;3.372674E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_39_443.jpg;0;0;0;0;99.66998;85.58898;0.0002502514;55.88673;3.938345E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_39_510.jpg;0;0;0;0;99.66998;85.58898;0.0002503581;55.88673;4.522104E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_39_576.jpg;0;0;0;0;99.66998;85.58898;0.0002506822;55.88673;4.816708E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_39_643.jpg;0;0;0;0;99.66998;85.58898;0.0002505106;55.88673;4.945401E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_39_710.jpg;0;0;0;0;99.66998;85.58898;0.0002500399;55.88673;4.953286E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_39_776.jpg;0;0;0;0;99.66998;85.58898;0.0002492544;55.88673;4.845463E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_39_843.jpg;0;0;0;0;99.66998;85.58898;0.0002486567;55.88673;4.676422E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_39_910.jpg;0;0;0;0;99.66998;85.58898;0.0002469906;55.88673;4.346225E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_39_976.jpg;0;0;0;0;99.66998;85.58898;0.0002455524;55.88673;4.050926E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_40_042.jpg;0;0;0;0;99.66998;85.58898;0.000244106;55.88673;3.721888E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_40_109.jpg;0;0;0;0;99.66998;85.58897;0.0002420695;55.88673;3.18497E-05
Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_43_210.jpg;0;0;0;0;99.66998;85.589;0.0002306245;55.88673;-2.239838E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_43_276.jpg;0;0;0;0;99.66998;85.589;0.0002308686;55.88673;-2.137463E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_43_343.jpg;0;0;0;0;99.66998;85.589;0.00023105;55.88673;-2.014683E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_43_410.jpg;0;0;0;0;99.66998;85.589;0.0002314599;55.88673;-1.784426E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_43_476.jpg;0;0;0;0;99.66998;85.589;0.0002318147;55.88673;-1.572604E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_43_543.jpg;0;0;0;0;99.66998;85.589;0.0002318477;55.88673;-1.365071E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_43_609.jpg;0;0;0;0;99.66998;85.589;0.0002325098;55.88673;-9.987006E-06
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_43_677.jpg;0;0;0;0;99.66998;85.589;0.0002327787;55.88673;-7.225315E-06
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_43_743.jpg;0;0;0;0;99.66998;85.589;0.0002333457;55.88672;-4.707096E-06
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_43_809.jpg;0;0;0;0;99.66998;85.589;0.000234501;55.88672;-2.287436E-06
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_43_877.jpg;0;0;0;0;99.66998;85.589;0.0002350749;55.88672;-8.834048E-07
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_43_943.jpg;0;0;0;0;99.66998;85.589;0.0002356332;55.88672;5.716425E-07
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_44_010.jpg;0;0;0;0;99.66998;85.589;0.0002364192;55.88672;2.375665E-06
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_44_076.jpg;0;0;0;0;99.66998;85.589;0.0002370088;55.88672;3.728681E-06
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_44_143.jpg;0;0;0;0;99.66998;85.589;0.0002376297;55.88672;4.979671E-06
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_44_210.jpg;4.003258;0;0;0;99.66998;85.589;0.0002398135;56.60782;4.354081E-06
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_44_276.jpg;4.002178;0;0;0;99.66998;85.589;0.0002400104;57.44802;2.645681E-06
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_44_343.jpg;0.001974106;0;0;0;99.66998;85.589;0.0002403352;57.6884;3.845942E-06
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_44_410.jpg;-0.003905296;0;0;0;99.66998;85.589;0.0002396869;57.4483;6.664217E-06
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_44_476.jpg;0;0;0;0;99.66998;85.589;0.0002387881;57.4483;7.457986E-06
Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_52_177.jpg;0;0;0;0;99.66999;85.589;0.0002444219;40.84151;2.91796E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_52_244.jpg;0;0;0;0;99.66999;85.589;0.0002432938;40.84151;2.625783E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_52_310.jpg;0;0;0;0;99.66999;85.589;0.000241714;40.84151;2.201458E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_52_377.jpg;0;0;0;0;99.66999;85.589;0.0002404946;40.84151;1.852291E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_52_444.jpg;0;0;0;0;99.66999;85.589;0.0002394388;40.84151;1.493006E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_52_511.jpg;0;0;0;0;99.66999;85.589;0.00023797;40.84151;1.044417E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_52_577.jpg;0;0;0;0;99.66999;85.589;0.0002369751;40.84151;7.231255E-06
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_52_643.jpg;0;0;0;0;99.66999;85.589;0.0002358527;40.84151;3.783976E-06
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_52_710.jpg;0;0;0;0;99.66999;85.589;0.0002343477;40.84151;-3.663608E-07
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_52_777.jpg;0;0;0;0;99.66999;85.589;0.0002334887;40.84151;-3.106419E-06
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_52_843.jpg;-4.005361;0;0;0;99.66999;85.589;0.0002308474;40.3606;-3.764682E-06
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_52_910.jpg;-8.008862;0;0;0;99.66999;85.589;0.0002292581;38.67888;-3.258451E-07
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_52_977.jpg;-12.01368;0;0;0;99.66999;85.589;0.0002269833;36.63693;4.602152E-06
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_53_043.jpg;-15;0;0;0;99.66999;85.589;0.0002248829;34.05451;1.074028E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_53_110.jpg;-15;0;0;0;99.66999;85.589;0.0002237407;30.4545;1.832389E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_53_177.jpg;-15;0;0;0;99.66999;85.589;0.0002234023;27.75448;2.268664E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_53_243.jpg;-15;0;0;0;99.66999;85.589;0.0002239832;25.05446;2.654251E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_53_310.jpg;-15;0;0;0;99.66999;85.589;0.0002248081;21.45444;3.076701E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_53_377.jpg;-12.99522;0;0;0;99.66999;85.589;0.0002259377;18.99505;3.217883E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_53_444.jpg;-8.99658;0;0;0;99.66999;85.589;0.0002274996;17.13535;3.01059E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_53_510.jpg;-4.984202;0;0;0;99.66999;85.589;0.0002311149;15.69779;2.394583E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_53_577.jpg;-0.9919238;0;0;0;99.67;85.589;0.0002348899;15.39896;1.66053E-05
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_53_643.jpg;0;0;0;0;99.67;85.589;0.0002390935;15.39896;8.269707E-06
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_53_710.jpg;0;0;0;0;99.67;85.589;0.0002437619;15.39896;-2.260918E-06
/Users/jaredbaggen/PycharmProjects/RoboND-Rover/output/IMG/robocam_2018_11_15_20_03_53_777.jpg;0;0;0;0;99.67;85.589;0.0002469671;15.39896;-8.405506E-06
